item_code,advt_no,details,link,published
1727308800000,202309,Amended Model Answer of Parivahan Up Nirikshak (Tech.) Exam-2023 (26-09-2024),/assets/pdf/Model_Answer/AMA_TSI2023_26092024.pdf,1
1725408000000,202309,Model Answer of Parivahan Up Nirikshak (Tech.) Exam-2023 (04-09-2024),/assets/pdf/Model_Answer/MA_TSI2023_04092024.pdf,1
1710115200000,202311,Amended Model Answer of State Service Prelims Exam-2023 (11-03-2024),/assets/pdf/Model_Answer/AMA_SSPE_2023_11032024.pdf,1
1708041600000,202311,Model Answer of State Service Prelims Exam-2023 (16-02-2024),/assets/pdf/Model_Answer/MA_SSPE_2023_16022024.pdf,1
1725408000000,202308,Model Answer of Civil Judge (Entry Level) Exam-2023 (04-09-2023),/assets/pdf/Model_Answer/MA_CJ_2023_04092023.pdf,1
1692576000000,202306,Model Answer of Assistant Director Agriculture Exam-2023 (21-08-2023),/assets/pdf/Model_Answer/MA_ADA_2023_21082023.pdf,1
1692576000000,202303,Model Answer of Assistant Director Technical [AYUSH] Exam-2023 (21-08-2023),/assets/pdf/Model_Answer/MA_ADT_2023_21082023.pdf,1
1692576000000,202302,Model Answer of District Ayurveda Officer [AYUSH] Exam-2023 (21-08-2023),/assets/pdf/Model_Answer/MA_DAO_2023_21082023.pdf,1
1677456000000,202229,Model Answer of Civil Judge (Entry Level) Exam-2022 (27-02-2023),/assets/pdf/Model_Answer/MA_CJ_2022_27022023.pdf,1
1676246400000,202228,Model Answer of State Service (Prelims) Exam-2022(13-02-2023),/assets/pdf/Model_Answer/MA_SSPE_2022_13022023.pdf,1
1665964800000,202214,"Model Answer of Scientific Officer (Biology, Physics, Chemistry) Exam-2022 (17-10-2022)",/assets/pdf/Model_Answer/MA_SO_2022_17102022.pdf,1
1665964800000,202223,Model Answer of Casualty Medical Officer Exam-2022 (17-10-2022),/assets/pdf/Model_Answer/MA_CMO_2022_17102022.pdf,1
1664236800000,202224,Model Answer of Peon (General Administration Dept. & CGPSC) Exam-2022 (27-09-2022),/assets/pdf/Model_Answer/MA_PEON_2022_27092022.pdf,1
1663200000000,202222,Model Answer of Physiotherapist Exam-2022 (15-09-2022),/assets/pdf/Model_Answer/MA_physio_2022_15092022.pdf,1
1663200000000,202226,Model Answer of Ayurveda Medical Officer Exam-2022 (15-09-2022),/assets/pdf/Model_Answer/MA_AMO_2022_15092022.pdf,1
1661731200000,202105,Model Answer of State Engineering Service Exam-2021 (29-08-2022),/assets/pdf/Model_Answer/MA_SES_2021_29082022.pdf,1
1657843200000,202218,Model Answer of Sahayak Kshetriya Privahan Adhikari & Parivahan Up Nirikshak (Tech.) Exam-2022 (15-07-2022),/assets/pdf/Model_Answer/MA_ARTO_TSI_2022_15072022.pdf,1
1657843200000,202219,Model Answer of Boiler Inspector Exam-2022 (15-07-2022),/assets/pdf/Model_Answer/MA_BOI_2022_15072022.pdf,1
1657843200000,202209,Model Answer of Dental Surgeon Exam-2022 (15-07-2022),/assets/pdf/Model_Answer/MA_DSS_2022_15072022.pdf,1
1657843200000,202216,Model Answer of Homoeopathy Medical Officer Exam-2022 (15-07-2022),/assets/pdf/Model_Answer/MA_hmo_2022_15072022.pdf,1
1656633600000,202207,Model Answer of Mining Officer & Assistant Geologist Exam-2022 & Deputy Superintendent of Police (Radio) Exam-2022 (01-07-2022),/assets/pdf/Model_Answer/MA_MO_AG_DSPR_2022_01072022.pdf,1
1656115200000,202211,Model Answer of Assistant Research Officer Exam-2022 (25-06-2022),/assets/pdf/Model_Answer/MA_ARO_2022_25062022.pdf,1
1651708800000,202117,Model Answer of Law Officer (Home Jail Dept.) Exam-2021 & Law Officer (CGPSC) Exam-2022 (05-05-2022),/assets/pdf/Model_Answer/MA_LAWH_LAWC_05052022.pdf,1
1651708800000,202115,Model Answer of Assistant Director Handloom Exam-2021 & Assistant Registrar Exam-2022 (05-05-2022),/assets/pdf/Model_Answer/MA_ADH_AR_05052022.pdf,1
1651536000000,202118,Model Answer of Pracharya Verg-1 & Verg-2 Exam-2021 (03-05-2022),/assets/pdf/Model_Answer/MA_p1p2_2021_03052022.pdf,1
1651536000000,202116,"Model Answer of Assistant Director, Resham Exam-2021 (03-05-2022)",/assets/pdf/Model_Answer/MA_adr_2021_03052022.pdf,1
1651536000000,202203,Model Answer of Scientific Officer (Chemistry) Exam -2022 (03-05-2022),/assets/pdf/Model_Answer/MA_soc_2022_03052022.pdf,1
1651536000000,202202,"Model Answer of Assistant Director (Dept. of Planning, Economics & Statistics) Exam-2022 (03-05-2022)",/assets/pdf/Model_Answer/MA_adpes_2022_03052022.pdf,1
1644796800000,202109,Model Answer of State Service (Prelims) Exam-2021(14-02-2022),/assets/pdf/Model_Answer/MA_SSPE_2021_14022022.pdf,1
1639353600000,202106,Model Answer of Sahayak Jila Lok Abhiyojan Adhikari Exam- 2021 (13-12-2021),/assets/pdf/Model_Answer/MA_ADPPO_2021_13122021.pdf,1
1638835200000,202007,Model Answer of CG Forest Service (Combined) Exam- 2020 (07-12-2021),/assets/pdf/Model_Answer/MA_CGFSE_2020_07122021.pdf,1
1637884800000,202104,Model Answer of Veterinary Assistant Surgeon-2021(26-11-2021),/assets/pdf/Model_Answer/MA_VAS_2021_26112021.pdf,1
1629936000000,202102,"Model Answer of Registrar, Deputy Registrar, Assistant Registrar Exam-2020, Assistant Director Public Relation (Hindi Medium) Exam -2021 & Registrar (College) Exam-2021-(26-08-2021)",/assets/pdf/Model_Answer/MA_RDRAR_ADJ_RC_26082021.pdf,1
1615680000000,202009,Amended Model Answer of State Service (Prelims) Exam-2020-(14-03-2021),/assets/pdf/Model_Answer/AMA_SSPE_2020_14032021.pdf,1
1613347200000,202009,Model Answer of State Service (Prelims) Exam-2020-(15-02-2021),/assets/pdf/Model_Answer/MA_SSPE_2020_15022021.pdf,1
1611273600000,202001,Model Answer of State Engineering Service Exam-2020-(22-01-2021),/assets/pdf/Model_Answer/MA_SES_2020_22012021.pdf,1
1610928000000,201902,Amended Model Answer of Assistant Professor (Higher Education Dept.) Exam-2019,/assets/pdf/Model_Answer/AMA_AP_2019/PN_AMA_AP_2019_18012021.pdf,1
1610928000000,201902,SUBJECT WISE AMENDED MODEL ANSWER- (18-01-2021),https://psc.cg.gov.in/HTM/AMA_AP_2019.HTML,1
1610928000000,202006,Amended Model Answer of Assistant Director Agriculture Exam-2020-(18-01-2021),/assets/pdf/Model_Answer/AMA_ADA_2020_18012021.pdf,1
1610409600000,202005,Amended Model Answer of Insurance Medical Officer Exam-2020-(12-01-2021),/assets/pdf/Model_Answer/AMA_IMO_2020_12012021.pdf,1
1610409600000,202003,"Amended Model Answer of Assistant Geo-Hydrologist, Assistant Geo-Physics, Assistant Geo-Chemist Exam-2020 (12-01-2021)",/assets/pdf/Model_Answer/AMA_AGH_AGP_AGC_2020_12012021.pdf,1
1609545600000,202008,"Amended Model Answer of Assistant Director, Jansampark (English Medium) Exam-2020-(02-01-2021)",/assets/pdf/Model_Answer/AMA_ADJEM_2020_02012021.pdf,1
1640476800000,201907,Final Amended Model Answer of State Service (Prelims) Exam-2019 (26-12-2020),/assets/pdf/Model_Answer/FAMA_SSPE_2019_26122020.pdf,1
1608422400000,202002,Amended Model Answer of Civil Judge Exam-2020 (20-12-2020),/assets/pdf/Model_Answer/AMA_CJ_2020_20122020.pdf,1
1608163200000,202006,Model Answer of Assistant Director Agriculture Exam-2020-(17-12-2020),/assets/pdf/Model_Answer/MA_ADA_2020_17122020.pdf,1
1607472000000,202005,Model Answer of Insurance Medical Officer Exam-2020-(09-12-2020),/assets/pdf/Model_Answer/MA_IMO_2020_09122020.pdf,1
1606867200000,202008,"Model Answer of Assistant Director, Jansampark (English Medium) Exam-2020-(02-12-2020)",/assets/pdf/Model_Answer/MA_ADJEM_2020_02122020.pdf,1
1606521600000,202003,"Model Answer of Assistant Geo-Hydrologist, Assistant Geo-Physics, Assistant Geo-Chemist Exam-2020-(28-11-2020)",/assets/pdf/Model_Answer/MA_AGH_AGP_AGC_2020_28112020.pdf,1
1606176000000,201902,Model Answer of Assistant Professor (Higher Education Dept.) Exam-2019-(24-11-2020),/assets/pdf/Model_Answer/MA_AP_2019_24112020.pdf,1
1605744000000,201902,Model Answer of Assistant Professor (Higher Education Dept.) Exam-2019 -(19-11-2020),/assets/pdf/Model_Answer/MA_AP_2019_19112020.pdf,1
1605139200000,202002,Model Answer of Civil Judge Exam-2020 ,/assets/pdf/Model_Answer/MA_CJ_2020_12112020.pdf,1
1590710400000,201907,Amended Model Answer of State Service (Prelims) Exam-2019,/assets/pdf/Model_Answer/AMA_SSPE_2019.pdf,1
1581465600000,201907,Model Answer of State Service (Prelims) Exam-2019,/assets/pdf/Model_Answer/MA_SSPE_2019.pdf,1
1580947200000,201905,Amended Model Answer of Librarian and Sports Officer Exam-2019,/assets/pdf/Model_Answer/AMA_Lib_SO_2019.pdf,1
1575504000000,201905,Model Answer of Librarian and Sports Officer Exam-2019 ,/assets/pdf/Model_Answer/MA_LSO_2019.pdf,1
1575504000000,201905,Online Objection Instruction,/assets/pdf/Model_Answer/LSO_2019_Obj_Instruction.pdf,1
1575504000000,201905,Question Paper-Librarian ,/assets/pdf/Model_Answer/qp_librarian_2019.pdf,1
1575504000000,201905,Question Paper-Sports Officer,/assets/pdf/Model_Answer/qp_sports_officer_2019.pdf,1
1571961600000,201904,"Amended Model Answer of Assistant Director (Planning, Economics, Statistics) Exam-2019",/assets/pdf/Model_Answer/AMA_ADPES_2019.pdf,1
1570752000000,201810,Amended Model Answer of Assistant Director Research Exam-2018,/assets/pdf/Model_Answer/AMA_AD_R_2018.pdf,1
1570752000000,201810,"Amended Model Answer of Assistant Director (Survey, Planning) Exam-2018",/assets/pdf/Model_Answer/AMA_AD_PS_2018.pdf,1
1568937600000,201810,Model Answer of Assistant Director Research-2018 ,/assets/pdf/Model_Answer/MA_ADR_2018.pdf,1
1568937600000,201810,Question Paper-Commerce ,/assets/pdf/Model_Answer/QP_ADR2018_Commerce.pdf,1
1568937600000,201810,Question Paper-Economics,/assets/pdf/Model_Answer/QP_ADR2018_Economics.pdf,1
1568937600000,201810,Question Paper-Geography,/assets/pdf/Model_Answer/QP_ADR2018_Geography.pdf,1
1568937600000,201810,Question Paper-Mathematics,/assets/pdf/Model_Answer/QP_ADR2018_Mathematics.pdf,1
1568937600000,201810,Question Paper-Social Science,/assets/pdf/Model_Answer/QP_ADR2018_Social_Science.pdf,1
1568937600000,201810,Question Paper-Statistics,/assets/pdf/Model_Answer/QP_ADR2018_Statistics.pdf,1
1564963200000,201810,"Model Answer of Assistant Director Survey 2018, Assistant Director Planning 2018,Assistant Director (Planning, Economics, Statistics) Exam-2019 ",/assets/pdf/Model_Answer/MA_ADSURVEY18-ADPLANNING18_ADPES19.pdf,1
1564963200000,201810,Question Paper (AD-Survey) 2018,/assets/pdf/Model_Answer/QP_ADSURVEY2018.pdf,1
1564963200000,201810,Question Paper (AD-Planning) 2018,/assets/pdf/Model_Answer/QP_ADplanning2018.pdf,1
1564963200000,201810,Question Paper (AD-PES) 2018,/assets/pdf/Model_Answer/QP_AD_PES2019.pdf,1
1563321600000,201801,Amended Model Answer of Peon/Dak Runner/Driver/Farrash (CGPSC) Exam-2018 ,/assets/pdf/Model_Answer/AMA_CGPSC2_2018.pdf,1
1561161600000,201903,Amended Model Answer of Civil Judge Exam-2019 ,/assets/pdf/Model_Answer/AMA_CJ_2019.pdf,1
1560124800000,201809,Amended Model Answer of Chief Municipal Officer (Varg 'Kha' & 'Ga') Exam- 2018 ,/assets/pdf/Model_Answer/AMA_CMO_2018.pdf,1
1558915200000,201801,Model Answer of Peon/Dak Runner/Driver/Farrash (CGPSC) Exam-2018 ,/assets/pdf/Model_Answer/MA_CGPSC2_2018.pdf,1
1557273600000,201903,Model Answer of Civil Judge Exam-2019 ,/assets/pdf/Model_Answer/MA_CJ_2019.pdf,1
1557273600000,201903,Question Paper ,/assets/pdf/Model_Answer/QP_CJ_2019.pdf,1
1557187200000,201809,Model Answer of Chief Municipal Officer (Varg 'Kha' & 'Ga') Exam- 2018 ,/assets/pdf/Model_Answer/MA_CMO_2018.pdf,1
1557187200000,201808,Amended Model Answer of Assistant Director Jansampark Exam- 2018 ,/assets/pdf/Model_Answer/AMA_ADJ_2018.pdf,1
1554681600000,201807,Amended Model Answer of State Service (Prelims) Exam- 2018 ,/assets/pdf/Model_Answer/AMA_SSPE_2018.pdf,1
1553558400000,201808,Model Answer of Assistant Director Jansampark Exam- 2018,/assets/pdf/Model_Answer/MA_ADJ_2018.pdf,1
1553558400000,201808,Question Paper ,/assets/pdf/Model_Answer/QP_ADJ_2018.pdf,1
1550880000000,201807,Model Answer of State Service (Prelims) Exam- 2018 ,/assets/pdf/Model_Answer/MA_SSPE_2018.pdf,1
1535500800000,201715,Amended Model Answer of CG Forest Service (Combined) Exam- 2017 ,/assets/pdf/Model_Answer/AMA_CGFSE_2017.pdf,1
1535500800000,201801,Amended Model Answer of various posts of CGPSC Exam- 2018 and Astt. Grade-3 (CGPSC)-2015 (Exam Date-28th June 2018) ,/assets/pdf/Model_Answer/AMA_CGPSC_2018_2015.pdf,1
1533772800000,201802,Model Answer of Various Posts of Sports and Youth Welfare Dept.Exam- 2018 (Exam Date-29th July 2018) ,/assets/pdf/Model_Answer/MA_YW_2018.pdf,1
1533772800000,201802,QUESTION PAPER ,/assets/pdf/Model_Answer/QP_AD_ADMIN_SO_2018.pdf,1
1532304000000,201802,Model Answer of Youth Welfare Officer Exam- 2018 (Exam Date-10th July 2018) ,/assets/pdf/Model_Answer/MA_YWO_2018.pdf,1
1532304000000,201802,QUESTION PAPER ,/assets/pdf/Model_Answer/QP_YWO_2018.pdf,1
1530835200000,201801,Model Answer of various posts of CGPSC Exam- 2018 and Astt. Grade-3 (CGPSC)-2015 (Exam Date-28th June 2018) ,/assets/pdf/Model_Answer/MA_CGPSC_2018_2015.pdf,1
1530835200000,201801,1-QUESTION PAPER-LIBRARIAN & STORE KEEPER ,/assets/pdf/Model_Answer/QP_CGPSC_2018_2015/LIB_SK_2018.pdf,1
1530835200000,201801,"2-QUESTION PAPER-AG-3, STENO TYPIST, STENO GRAPHER GRADE-3 AND AG-3(BACKLOG) ",/assets/pdf/Model_Answer/QP_CGPSC_2018_2015/AG3_ST_STENO3_2018.pdf,1
1523059200000,201714,Amended Model Answer of State Service Exam (Prelims) - 2017 ,/assets/pdf/Model_Answer/AMA_SSPE_2017.pdf,1
1519257600000,201714,MODEL ANSWER OF STATE SERVICE (PRELIMS) EXAM-2017 (AS PER THE ORDER OF HON'BLE HIGH COURT DATED 15-05-2018 & 16-05-2018) ,/assets/pdf/Model_Answer/SSPE_2017_MA_3561_3766.pdf,1
1522800000000,201715,Model Answer of CG Forest Service (Combined) Exam- 2017 ,/assets/pdf/Model_Answer/MA_CGFSE_2017.pdf,1
1520812800000,201711,Amended Model Answer of Ayurved Medical Officer Exam -2017 (Exam Date-25th Jan 2018),/assets/pdf/Model_Answer/AMA_AMO_2017.pdf,1
1520467200000,201713,Model Answer of State Engineering Service Exam -2017 ,/assets/pdf/Model_Answer/MA_SES_2017.pdf,1
1520467200000,201713,QUESTION PAPER- GENERAL STUDIES ,/assets/pdf/Model_Answer/QP_GS_SES_2017.pdf,1
1520467200000,201713, QUESTION PAPER-CIVIL ENGINEERING,/assets/pdf/Model_Answer/QP_CIVIL_ENGG_SES_2017.pdf,1
1520467200000,201713, QUESTION PAPER-ELECTRICAL ENGINEERING ,/assets/pdf/Model_Answer/QP_ELECT_ENGG_SES_2017.pdf,1
1520467200000,201713,QUESTION PAPER-MECHANICAL ENGINEERING ,/assets/pdf/Model_Answer/QP_MECH_ENGG_SES_2017.pdf,1
1519257600000,201710,Amended Model Answer of Legal Officer and Registrar Exam -2017 ,/assets/pdf/Model_Answer/AMA_LO_REG_2017.pdf,1
1519257600000,201714,Model Answer of State Service Exam (Prelims) - 2017 ,/assets/pdf/Model_Answer/MA_SSPE_2017.pdf,1
1517443200000,201711,Model Answer of Ayurved Medical Officer Exam -2017 ,/assets/pdf/Model_Answer/MA_AMO_2017.pdf,1
1517443200000,201711,Question Paper (Exam Date-25th Jan 2018),/assets/pdf/Model_Answer/QP_AMO_2017.pdf,1
1515024000000,201706,Model Answer of Legal Officer and Registrar Exam -2017 ,/assets/pdf/Model_Answer/MA_LO_REG_2017.pdf,1
1515024000000,201710,Question Paper Legal Officer ,/assets/pdf/Model_Answer/QP_LO_2017.pdf,1
1515024000000,201706,Question Paper Registrar (Exam Date-22nd Dec 2017),/assets/pdf/Model_Answer/QP_REG_2017.pdf,1
1545782400000,201708,"Amended Model Answer of Astt. Director, Handloom Exam -2017 (Exam Date-18th Nov 2017)",/assets/pdf/Model_Answer/AMEND_MA_ADH_2017.pdf,1
1514246400000,201709,"Amended Model Answer of Homoeopathy Medical Officer Exam -2017, Lecturer (Mech. Engg.), Librarian (Exam Date-13th Oct 2017)",/assets/pdf/Model_Answer/AMEND_MA_HMO_LECT_LIB_2017.pdf,1
1543017600000,201708,"Model Answer of Astt. Director, Handloom Exam -2017 ",/assets/pdf/Model_Answer/MA_ADh_2017.pdf,1
1543017600000,201708,Question Paper (Exam Date-18th Nov 2017),/assets/pdf/Model_Answer/QP_ADH_2017.pdf,1
1509926400000,201704,"Amended Model Answer of Astt. Director, Sericulture Exam -2017 ",/assets/pdf/Model_Answer/AMA_ADS_2017.pdf,1
1509926400000,201707,Amended Model Answer of Librarian and Sports Officer Exam-2017,/assets/pdf/Model_Answer/AMA_LIB_SO_2017.pdf,1
1509580800000,201706,"Model Answer of Homoeopathy Medical Officer Exam -2017, Lecturer (Mech. Engg.), Librarian (Exam Date-13th Oct 2017) ",/assets/pdf/Model_Answer/MA_13TH_OCT_2017.pdf,1
1509580800000,201709,Question Paper(HMO-2017),/assets/pdf/Model_Answer/QP_HMO_2017.pdf,1
1509580800000,201707,Question Paper(Lecturer-2017),/assets/pdf/Model_Answer/QP_lect_2017.pdf,1
1509580800000,201707, Question Paper(Librarian-2017),/assets/pdf/Model_Answer/QP_lib_2017.pdf,1
1505260800000,201702,"Amended Model Answer of Scientific Officer (Chemistry), Scientific Officer (Botany) Exam -2017 (Exam Date-09th July 2017)",/assets/pdf/Model_Answer/AMA_SO_CHEM_BOTA_2017.pdf,1
1505260800000,201703,Amended Model Answer of Sahayak Jila Lok Abhiyojan Adhikari Exam -2017 (Exam Date-09th July 2017),/assets/pdf/Model_Answer/AMA_ADPPO_2017.pdf,1
1503964800000,201705,Amended Model Answer of Civil Judge(Entry Level) Exam-2017 ,/assets/pdf/Model_Answer/AMA_CJP_2017.pdf,1
1501632000000,201704,"Model Answer of Astt. Director, Sericulture Exam -2017 (Exam Date-23rd July 2017) ",/assets/pdf/Model_Answer/MA_ADS_2017.pdf,1
1501632000000,201704,Question Paper,/assets/pdf/Model_Answer/QP_ADS_2017.pdf,1
1500422400000,201703,Model Answer of Sahayak Jila Lok Abhiyojan Adhikari Exam -2017 (Exam Date-09th July 2017),/assets/pdf/Model_Answer/MA_ADPPO_2017.pdf,1
1500422400000,201703,Question Paper,/assets/pdf/Model_Answer/QP_ADPPO_2017.pdf,1
1500940800000,201701,"Model Answer of Librarian, Sports Officer & Scientific Officer (Chemistry), Scientific Officer (Botany) Exam -2017 (Exam Date-09th July 2017) ||NOTIFICATION|| Question Paper(Librarian)|| Question Paper (Sports Officer) || Question Paper(Scientific Officer- Chemistry)|| Question Paper (Scientific Officer- Botany)",/assets/pdf/Model_Answer/MA_LIB_SO_SOC_SOB_2017.pdf,1
1500940800000,201702,NOTIFICATION,/assets/pdf/Model_Answer/MA_LIB_SO_SOC_SOB_2017_NOTIFICATION.pdf,1
1500940800000,201701,Question Paper(Librarian),/assets/pdf/Model_Answer/QP_Lib_2017.pdf,1
1500940800000,201701,Question Paper (Sports Officer) ,/assets/pdf/Model_Answer/QP_SO_2017.pdf,1
1500940800000,201702,Question Paper(Scientific Officer- Chemistry,/assets/pdf/Model_Answer/QP_SOC_2017.pdf,1
1500940800000,201702,Question Paper (Scientific Officer- Botany),/assets/pdf/Model_Answer/QP_SOB_2017.pdf,1
1498780800000,201705,Model Answer of Civil Judge (Entry Level) Exam -2017 (Exam Date-25th June 2017) ,/assets/pdf/Model_Answer/MA_CJP_2017.pdf,1
1498780800000,201705,Question Paper,/assets/pdf/Model_Answer/QP_CJP_2017.pdf,1
1496880000000,201411,"Amended Model Answer of Astt. Professor, (English) Exam -2014 (Exam Date-26th March 2017)",/assets/pdf/Model_Answer/AMA_AP_ENG_2014_26_03.pdf,1
1495238400000,201609,"Amended Model Answer of Astt. Director, Industry/Manager Exam -2016 ",/assets/pdf/Model_Answer/AMA_ADIM_2016.pdf,1
1493856000000,201411,Model Answer of Astt. Professor (English) Exam -2014 (Exam Date-26th March 2017) || Question Paper,/assets/pdf/Model_Answer/MA_APE_2014.pdf,1
1493856000000,201411,Question Paper,/assets/pdf/Model_Answer/QP_ENGLISH_AP_2014_26th_March_2017.pdf,1
1492819200000,201501,Amended Model Answer of Various Posts Advertised for HFW Dept. (Exam Date -16th July 2016),/assets/pdf/Model_Answer/AMEND_MA_MED1415_2.pdf,1
1490745600000,201611,Amended Model Answer of State Service Exam (Prelims) - 2016 ,/assets/pdf/Model_Answer/AMA_SSPE2016.pdf,1
1490659200000,201609,"Model Answer of Astt. Director, Industry/Manager Exam -2016 ",/assets/pdf/Model_Answer/MA_ADIM_2016.pdf,1
1490227200000,201608,Final Amended Model Answer of Civil Judge Exam-2016 ,/assets/pdf/Model_Answer/Final_AMA_CJP2016.pdf,1
1487721600000,201611,Model Answer of State Service Exam (Prelims) - 2016 ,/assets/pdf/Model_Answer/SSE2016_MA.pdf,1
1487721600000,201604,"Amended Model Answer of Assistant Director (Planning, Survey) Exam-2016 ",/assets/pdf/Model_Answer/AMEND_MA_ADPS2016.pdf,1
1487721600000,201607,Amended Model Answer of ARTO & TSI Exam-2016 ,/assets/pdf/Model_Answer/AMEND_MA_ARTO2016.pdf,1
1485907200000,201601,Amended Model Answer of Principal (Verg-2) Exam-2016 ,/assets/pdf/Model_Answer/AMA_PG22016.pdf,1
1485129600000,201608,Amended Model Answer of Civil Judge Exam-2016 ,/assets/pdf/Model_Answer/AMA_CJP2016.pdf,1
1484179200000,201607,Model Answer of ARTO & TSI Exam-2016 ,/assets/pdf/Model_Answer/MA_ARTOTSI2016.pdf,1
1484179200000,201607, Question Paper,/assets/pdf/Model_Answer/QP_ARTOTSI2016.pdf,1
1484179200000,201604,"Model Answer of Assistant Director (Planning, Survey) Exam-2016 ",/assets/pdf/Model_Answer/MA_ADPS2016.pdf,1
1484179200000,201604,Question Paper,/assets/pdf/Model_Answer/QP_ADPS2016.pdf,1
1482796800000,201411,Amended Model Answer of Assistant Professor Exam-2014 (Exam Date 28th Sep 2016),/assets/pdf/Model_Answer/AMA_AP2014-2nd_Phase.pdf,1
1482364800000,201411,Amended Model Answer of Assistant Professor Exam-2014,/assets/pdf/Model_Answer/AMA_AP2014.pdf,1
1481760000000,201608,Model Answer of Vayavhaar Nyayadhish (Entry Level) Exam-2016 ,/assets/pdf/Model_Answer/MA_CJ2016.pdf,1
